pdb.id,potential,rank
6rsy,TCRen (LOO),42.8571428571429
6tro,TCRen (LOO),36.8631368631369
6u3n,TCRen (LOO),57.8421578421578
6ulr,TCRen (LOO),10.1898101898102
6uon,TCRen (LOO),23.0769230769231
6v0y,TCRen (LOO),1.5984015984016
6v13,TCRen (LOO),0.999000999000999
6vm7,TCRen (LOO),33.7662337662338
6vma,TCRen (LOO),77.4225774225774
6vmx,TCRen (LOO),1.0989010989011
6vqo,TCRen (LOO),2.997002997003
6vrm,TCRen (LOO),72.3276723276723
6vrn,TCRen (LOO),86.9130869130869
7jwj,TCRen (LOO),66.4335664335664
7n1e,TCRen (LOO),8.39160839160839
7n1f,TCRen (LOO),17.2827172827173
7n6e,TCRen (LOO),57.7422577422578
